Ausgabe,Datum,Locales?,Neues aus K̦ln?,Wochentag
1908_1_1_397784.txt,1908-01-01,1,0,2
1908_1_2_397785.txt,1908-01-02,2,0,3
1908_1_3_397786.txt,1908-01-03,1,0,4
1908_1_4_397787.txt,1908-01-04,2,0,5
1908_1_7_397790.txt,1908-01-07,0,0,1
1908_1_8_397791.txt,1908-01-08,0,0,2
1908_1_9_397792.txt,1908-01-09,0,0,3
1908_1_10_397793.txt,1908-01-10,0,0,4
1908_1_11_397794.txt,1908-01-11,0,0,5
1908_1_13_397797.txt,1908-01-13,0,0,0
1908_1_14_397798.txt,1908-01-14,0,0,1
1908_1_15_397799.txt,1908-01-15,0,0,2
1908_1_16_397800.txt,1908-01-16,0,0,3
1908_1_17_397801.txt,1908-01-17,0,0,4
1908_1_18_397802.txt,1908-01-18,0,0,5
1908_1_20_397805.txt,1908-01-20,0,0,0
1908_1_21_397806.txt,1908-01-21,0,0,1
1908_1_22_397807.txt,1908-01-22,0,0,2
1908_1_23_397809.txt,1908-01-23,0,0,3
1908_1_24_397810.txt,1908-01-24,0,0,4
1908_1_25_397811.txt,1908-01-25,0,0,5
1908_1_27_397814.txt,1908-01-27,0,0,0
1908_1_28_397815.txt,1908-01-28,0,0,1
1908_1_29_397816.txt,1908-01-29,0,0,2
1908_1_30_397817.txt,1908-01-30,0,0,3
1908_1_31_397818.txt,1908-01-31,0,0,4
1908_2_1_397819.txt,1908-02-01,0,0,5
1908_2_3_397822.txt,1908-02-03,0,0,0
1908_2_4_397823.txt,1908-02-04,0,0,1
1908_2_5_397824.txt,1908-02-05,0,0,2
1908_2_6_397825.txt,1908-02-06,0,0,3
1908_2_7_397826.txt,1908-02-07,0,0,4
1908_2_8_397827.txt,1908-02-08,0,0,5
1908_2_10_397830.txt,1908-02-10,0,0,0
1908_2_11_397831.txt,1908-02-11,0,0,1
1908_2_12_397832.txt,1908-02-12,0,0,2
1908_2_13_397833.txt,1908-02-13,0,0,3
1908_2_14_397834.txt,1908-02-14,0,0,4
1908_2_15_397835.txt,1908-02-15,0,0,5
1908_2_17_397838.txt,1908-02-17,0,0,0
1908_2_18_397839.txt,1908-02-18,0,0,1
1908_2_19_397840.txt,1908-02-19,0,0,2
1908_2_20_397841.txt,1908-02-20,0,0,3
1908_2_21_397842.txt,1908-02-21,0,0,4
1908_2_22_397843.txt,1908-02-22,0,0,5
1908_2_24_397846.txt,1908-02-24,0,0,0
1908_2_25_397847.txt,1908-02-25,0,0,1
1908_2_26_397848.txt,1908-02-26,0,0,2
1908_2_27_397849.txt,1908-02-27,0,0,3
1908_2_28_397850.txt,1908-02-28,0,0,4
1908_2_29_397851.txt,1908-02-29,0,0,5
1908_3_4_397854.txt,1908-03-04,0,0,2
1908_3_5_397855.txt,1908-03-05,0,0,3
1908_3_6_397856.txt,1908-03-06,0,0,4
1908_3_7_397857.txt,1908-03-07,0,0,5
1908_3_9_397860.txt,1908-03-09,0,0,0
1908_3_10_397861.txt,1908-03-10,0,0,1
1908_3_11_397862.txt,1908-03-11,0,0,2
1908_3_12_397863.txt,1908-03-12,0,0,3
1908_3_13_397864.txt,1908-03-13,0,0,4
1908_3_14_397865.txt,1908-03-14,0,0,5
1908_3_16_397868.txt,1908-03-16,0,0,0
1908_3_17_397869.txt,1908-03-17,0,0,1
1908_3_18_397870.txt,1908-03-18,0,0,2
1908_3_19_397871.txt,1908-03-19,0,0,3
1908_3_20_397872.txt,1908-03-20,0,0,4
1908_3_21_397873.txt,1908-03-21,0,0,5
1908_3_23_397876.txt,1908-03-23,0,0,0
1908_3_24_397877.txt,1908-03-24,0,0,1
1908_3_25_397878.txt,1908-03-25,0,0,2
1908_3_26_397879.txt,1908-03-26,0,0,3
1908_3_27_397880.txt,1908-03-27,0,0,4
1908_3_28_397881.txt,1908-03-28,0,0,5
1908_3_30_397884.txt,1908-03-30,0,0,0
1908_3_31_397885.txt,1908-03-31,0,0,1
1908_4_1_397887.txt,1908-04-01,0,0,2
1908_4_2_397888.txt,1908-04-02,0,0,3
1908_4_3_397889.txt,1908-04-03,0,0,4
1908_4_4_397890.txt,1908-04-04,0,0,5
1908_4_6_397893.txt,1908-04-06,0,0,0
1908_4_7_397894.txt,1908-04-07,0,0,1
1908_4_8_397895.txt,1908-04-08,0,0,2
1908_4_9_397896.txt,1908-04-09,0,0,3
1908_4_10_397897.txt,1908-04-10,0,0,4
1908_4_11_397898.txt,1908-04-11,0,0,5
1908_4_13_397901.txt,1908-04-13,0,0,0
1908_4_14_397902.txt,1908-04-14,0,0,1
1908_4_15_397903.txt,1908-04-15,0,0,2
1908_4_16_397904.txt,1908-04-16,0,0,3
1908_4_17_397905.txt,1908-04-17,0,0,4
1908_4_18_397906.txt,1908-04-18,0,0,5
1908_4_21_397909.txt,1908-04-21,0,0,1
1908_4_22_397910.txt,1908-04-22,0,0,2
1908_4_23_397911.txt,1908-04-23,0,0,3
1908_4_24_397912.txt,1908-04-24,0,0,4
1908_4_25_397913.txt,1908-04-25,0,0,5
1908_4_27_397916.txt,1908-04-27,0,0,0
1908_4_28_397917.txt,1908-04-28,0,0,1
1908_4_29_397918.txt,1908-04-29,0,0,2
1908_4_30_397919.txt,1908-04-30,0,0,3
1908_5_1_397920.txt,1908-05-01,0,0,4
1908_5_2_397921.txt,1908-05-02,0,0,5
1908_5_4_397924.txt,1908-05-04,0,0,0
1908_5_5_397925.txt,1908-05-05,0,0,1
1908_5_6_397926.txt,1908-05-06,0,0,2
1908_5_7_397927.txt,1908-05-07,0,0,3
1908_5_8_397928.txt,1908-05-08,0,0,4
1908_5_9_397929.txt,1908-05-09,0,0,5
1908_5_11_397932.txt,1908-05-11,0,0,0
1908_5_12_397933.txt,1908-05-12,0,0,1
1908_5_13_397934.txt,1908-05-13,0,0,2
1908_5_14_397935.txt,1908-05-14,0,0,3
1908_5_15_397936.txt,1908-05-15,0,0,4
1908_5_16_397937.txt,1908-05-16,0,0,5
1908_5_20_397944.txt,1908-05-20,0,0,2
1908_5_21_397945.txt,1908-05-21,0,0,3
1908_5_22_397946.txt,1908-05-22,0,0,4
1908_5_23_397947.txt,1908-05-23,0,0,5
1908_5_25_397950.txt,1908-05-25,0,0,0
1908_5_26_397951.txt,1908-05-26,0,0,1
1908_5_27_397952.txt,1908-05-27,0,0,2
1908_5_28_397953.txt,1908-05-28,0,0,3
1908_5_29_397954.txt,1908-05-29,0,0,4
1908_5_30_397955.txt,1908-05-30,0,0,5
1908_6_1_397958.txt,1908-06-01,0,0,0
1908_6_2_397959.txt,1908-06-02,0,0,1
1908_6_3_397960.txt,1908-06-03,0,0,2
1908_6_4_397961.txt,1908-06-04,0,0,3
1908_6_5_397962.txt,1908-06-05,0,0,4
1908_6_6_397963.txt,1908-06-06,0,0,5
1908_6_9_397966.txt,1908-06-09,0,0,1
1908_6_10_397967.txt,1908-06-10,0,0,2
1908_6_11_397968.txt,1908-06-11,0,0,3
1908_6_12_397969.txt,1908-06-12,0,0,4
1908_6_13_397970.txt,1908-06-13,0,0,5
1908_6_15_398030.txt,1908-06-15,0,0,0
1908_6_16_398031.txt,1908-06-16,0,0,1
1908_6_17_398032.txt,1908-06-17,0,0,2
1908_6_18_398033.txt,1908-06-18,0,0,3
1908_6_19_398034.txt,1908-06-19,0,0,4
1908_6_20_398035.txt,1908-06-20,0,0,5
1908_6_22_398038.txt,1908-06-22,0,0,0
1908_6_23_398039.txt,1908-06-23,0,0,1
1908_6_24_398040.txt,1908-06-24,0,0,2
1908_6_25_398041.txt,1908-06-25,0,0,3
1908_6_26_398042.txt,1908-06-26,0,0,4
1908_6_27_398043.txt,1908-06-27,0,0,5
1908_6_30_398046.txt,1908-06-30,0,0,1
1908_7_1_398047.txt,1908-07-01,0,0,2
1908_7_2_398048.txt,1908-07-02,0,0,3
1908_7_3_398049.txt,1908-07-03,0,0,4
1908_7_4_398050.txt,1908-07-04,0,0,5
1908_7_6_398053.txt,1908-07-06,0,0,0
1908_7_7_398054.txt,1908-07-07,0,0,1
1908_7_8_398055.txt,1908-07-08,0,0,2
1908_7_9_398056.txt,1908-07-09,0,0,3
1908_7_10_398057.txt,1908-07-10,0,0,4
1908_7_11_398058.txt,1908-07-11,0,0,5
1908_7_13_398061.txt,1908-07-13,0,0,0
1908_7_14_398062.txt,1908-07-14,0,0,1
1908_7_15_398063.txt,1908-07-15,0,0,2
1908_7_16_398064.txt,1908-07-16,0,0,3
1908_7_17_398065.txt,1908-07-17,0,0,4
1908_7_18_398066.txt,1908-07-18,0,0,5
1908_7_21_398070.txt,1908-07-21,0,0,1
1908_7_25_398074.txt,1908-07-25,0,0,5
1908_7_27_398077.txt,1908-07-27,0,0,0
1908_7_28_398078.txt,1908-07-28,0,0,1
1908_7_29_398079.txt,1908-07-29,0,0,2
1908_8_3_398085.txt,1908-08-03,0,0,0
1908_8_4_398086.txt,1908-08-04,0,0,1
1908_8_5_398087.txt,1908-08-05,0,0,2
1908_8_7_398089.txt,1908-08-07,0,0,4
1908_8_10_398093.txt,1908-08-10,0,0,0
1908_8_13_398096.txt,1908-08-13,0,0,3
1908_8_14_398097.txt,1908-08-14,0,0,4
1908_8_20_398104.txt,1908-08-20,0,0,3
1908_8_21_398105.txt,1908-08-21,0,0,4
1908_8_25_398110.txt,1908-08-25,0,0,1
1908_8_27_398112.txt,1908-08-27,0,0,3
1908_8_28_398113.txt,1908-08-28,0,0,4
1908_9_1_398118.txt,1908-09-01,0,0,1
1908_9_2_398119.txt,1908-09-02,0,0,2
1908_9_6_398123.txt,1908-09-06,0,0,6
1908_9_9_398126.txt,1908-09-09,0,0,2
1908_9_11_398207.txt,1908-09-11,0,0,4
1908_9_12_398208.txt,1908-09-12,0,0,5
1908_9_17_398214.txt,1908-09-17,0,0,3
1908_9_19_398216.txt,1908-09-19,0,0,5
1908_9_23_398221.txt,1908-09-23,0,0,2
1908_9_26_398224.txt,1908-09-26,0,0,5
1908_9_28_398227.txt,1908-09-28,0,0,0
1908_9_30_398229.txt,1908-09-30,0,0,2
1908_10_1_398230.txt,1908-10-01,0,0,3
1908_10_5_398235.txt,1908-10-05,0,0,0
1908_10_6_398236.txt,1908-10-06,0,0,1
1908_10_8_398238.txt,1908-10-08,0,0,3
1908_10_9_398239.txt,1908-10-09,0,0,4
1908_10_15_398246.txt,1908-10-15,0,0,3
1908_10_17_398248.txt,1908-10-17,0,0,5
1908_10_19_398251.txt,1908-10-19,0,0,0
1908_10_21_398253.txt,1908-10-21,0,0,2
1908_10_22_398254.txt,1908-10-22,0,0,3
1908_10_23_398255.txt,1908-10-23,0,0,4
1908_10_26_398259.txt,1908-10-26,0,0,0
1908_10_30_398263.txt,1908-10-30,0,0,4
1908_11_3_398268.txt,1908-11-03,0,0,1
1908_11_5_398270.txt,1908-11-05,0,0,3
1908_11_6_398271.txt,1908-11-06,0,0,4
1908_11_7_398272.txt,1908-11-07,0,0,5
1908_11_9_398275.txt,1908-11-09,0,0,0
1908_11_10_398276.txt,1908-11-10,0,0,1
1908_11_12_398278.txt,1908-11-12,0,0,3
1908_11_14_398280.txt,1908-11-14,0,0,5
1908_11_27_398424.txt,1908-11-27,0,0,4
1908_12_2_398430.txt,1908-12-02,0,0,2
1908_12_19_398449.txt,1908-12-19,0,0,5
1908_12_22_398453.txt,1908-12-22,0,0,1
1908_12_23_398454.txt,1908-12-23,0,0,2
1908_12_24_398455.txt,1908-12-24,0,0,3
1908_12_27_398457.txt,1908-12-27,0,0,6
1908_12_28_398458.txt,1908-12-28,0,0,0
1908_12_30_398460.txt,1908-12-30,0,0,2
1909_1_1_398462.txt,1909-01-01,0,0,4
1909_1_2_398463.txt,1909-01-02,0,0,5
1909_1_5_398467.txt,1909-01-05,0,0,1
1909_1_6_398468.txt,1909-01-06,0,0,2
1909_1_8_398470.txt,1909-01-08,0,0,4
1909_1_9_398471.txt,1909-01-09,0,0,5
1909_1_11_398474.txt,1909-01-11,0,0,0
1909_1_14_398477.txt,1909-01-14,0,0,3
1909_1_15_398478.txt,1909-01-15,0,0,4
1909_1_16_398479.txt,1909-01-16,0,0,5
1909_1_18_398483.txt,1909-01-18,0,0,0
1909_1_20_398485.txt,1909-01-20,0,0,2
1909_1_23_398488.txt,1909-01-23,0,0,5
1909_1_25_398491.txt,1909-01-25,0,0,0
1909_1_26_398492.txt,1909-01-26,0,0,1
1909_1_29_398495.txt,1909-01-29,0,0,4
1909_1_30_398496.txt,1909-01-30,0,0,5
1909_2_1_398499.txt,1909-02-01,0,0,0
1909_2_3_398501.txt,1909-02-03,0,0,2
1909_2_4_398502.txt,1909-02-04,0,0,3
1909_2_6_398504.txt,1909-02-06,0,0,5
1909_2_11_398510.txt,1909-02-11,0,0,3
1909_2_12_398511.txt,1909-02-12,0,0,4
1909_2_15_398515.txt,1909-02-15,0,0,0
1909_2_16_398516.txt,1909-02-16,0,0,1
1909_2_17_398517.txt,1909-02-17,0,0,2
1909_2_24_398523.txt,1909-02-24,0,0,2
1909_3_2_398530.txt,1909-03-02,0,0,1
1909_3_3_398531.txt,1909-03-03,0,0,2
1909_3_5_398533.txt,1909-03-05,0,0,4
1909_3_9_398538.txt,1909-03-09,0,0,1
1909_3_10_398539.txt,1909-03-10,0,0,2
1909_3_13_398542.txt,1909-03-13,0,0,5
1909_3_15_398545.txt,1909-03-15,0,0,0
1909_3_16_398546.txt,1909-03-16,0,0,1
1909_3_19_398549.txt,1909-03-19,0,0,4
1909_3_20_398550.txt,1909-03-20,0,0,5
1909_3_22_398553.txt,1909-03-22,0,0,0
1909_3_23_398554.txt,1909-03-23,0,0,1
1909_3_24_398555.txt,1909-03-24,0,0,2
1909_3_25_398556.txt,1909-03-25,0,0,3
1909_3_26_398557.txt,1909-03-26,0,0,4
1909_3_27_398558.txt,1909-03-27,0,0,5
1909_4_2_398565.txt,1909-04-02,0,0,4
1909_4_6_398571.txt,1909-04-06,0,0,1
1909_4_14_398579.txt,1909-04-14,0,0,2
1909_4_15_398580.txt,1909-04-15,0,0,3
1909_4_17_398582.txt,1909-04-17,0,0,5
1909_4_19_398585.txt,1909-04-19,0,0,0
1909_4_23_398589.txt,1909-04-23,0,0,4
1909_4_28_398595.txt,1909-04-28,0,0,2
1909_4_29_398596.txt,1909-04-29,0,0,3
1909_5_1_398598.txt,1909-05-01,0,0,5
1909_5_3_398601.txt,1909-05-03,0,0,0
1909_5_6_398604.txt,1909-05-06,0,0,3
1909_5_7_398605.txt,1909-05-07,0,0,4
1909_5_10_398609.txt,1909-05-10,0,0,0
1909_5_11_398610.txt,1909-05-11,0,0,1
1909_5_12_398611.txt,1909-05-12,0,0,2
1909_5_18_398618.txt,1909-05-18,0,0,1
1909_5_19_398619.txt,1909-05-19,0,0,2
1909_5_21_398621.txt,1909-05-21,0,0,4
1909_5_22_398622.txt,1909-05-22,0,0,5
1909_5_24_398625.txt,1909-05-24,0,0,0
1909_5_25_398626.txt,1909-05-25,0,0,1
1909_5_27_398628.txt,1909-05-27,0,0,3
1909_5_28_398629.txt,1909-05-28,0,0,4
1909_5_29_398630.txt,1909-05-29,0,0,5
1909_6_1_398633.txt,1909-06-01,0,0,1
1909_6_3_398635.txt,1909-06-03,0,0,3
1909_6_4_398636.txt,1909-06-04,0,0,4
1909_6_5_398637.txt,1909-06-05,0,0,5
1909_6_7_398640.txt,1909-06-07,0,0,0
1909_6_9_398642.txt,1909-06-09,0,0,2
1909_6_10_398643.txt,1909-06-10,0,0,3
1909_6_12_398645.txt,1909-06-12,0,0,5
1909_6_15_398649.txt,1909-06-15,0,0,1
1909_6_16_398650.txt,1909-06-16,0,0,2
1909_6_17_398651.txt,1909-06-17,0,0,3
1909_6_18_398652.txt,1909-06-18,0,0,4
1909_6_19_398653.txt,1909-06-19,0,0,5
1909_6_20_398654.txt,1909-06-20,0,0,6
1909_6_22_398658.txt,1909-06-22,0,0,1
1909_6_23_398659.txt,1909-06-23,0,0,2
1909_6_28_398665.txt,1909-06-28,0,0,0
1909_6_29_398666.txt,1909-06-29,0,0,1
1909_7_1_398668.txt,1909-07-01,0,0,3
1909_7_2_398669.txt,1909-07-02,0,0,4
1909_7_3_398670.txt,1909-07-03,0,0,5
1909_7_5_398673.txt,1909-07-05,0,0,0
1909_7_6_398674.txt,1909-07-06,0,0,1
1909_7_7_398675.txt,1909-07-07,0,0,2
1909_7_8_398676.txt,1909-07-08,0,0,3
1909_7_9_398677.txt,1909-07-09,0,0,4
1909_7_10_398678.txt,1909-07-10,0,0,5
1909_7_13_398682.txt,1909-07-13,0,0,1
1909_7_14_398683.txt,1909-07-14,0,0,2
1909_7_15_398684.txt,1909-07-15,0,0,3
1909_7_17_398686.txt,1909-07-17,0,0,5
1909_7_20_398690.txt,1909-07-20,0,0,1
1909_7_21_398691.txt,1909-07-21,0,0,2
1909_7_24_398694.txt,1909-07-24,0,0,5
1909_7_26_398697.txt,1909-07-26,0,0,0
1909_7_28_398699.txt,1909-07-28,0,0,2
1909_7_29_398700.txt,1909-07-29,0,0,3
1909_8_4_398707.txt,1909-08-04,0,0,2
1909_8_11_398715.txt,1909-08-11,0,0,2
1909_8_13_398717.txt,1909-08-13,0,0,4
1909_8_14_398718.txt,1909-08-14,0,0,5
1909_8_16_398721.txt,1909-08-16,0,0,0
1909_8_19_398724.txt,1909-08-19,0,0,3
1909_8_20_398725.txt,1909-08-20,0,0,4
1909_8_24_398730.txt,1909-08-24,0,0,1
1909_8_26_398732.txt,1909-08-26,0,0,3
1909_8_27_398733.txt,1909-08-27,0,0,4
1909_8_28_398734.txt,1909-08-28,0,0,5
1909_8_30_398737.txt,1909-08-30,0,0,0
1909_8_31_398738.txt,1909-08-31,0,0,1
1909_9_1_398739.txt,1909-09-01,0,0,2
1909_9_3_398741.txt,1909-09-03,0,0,4
1909_9_4_398742.txt,1909-09-04,0,0,5
1909_9_8_398747.txt,1909-09-08,0,0,2
1909_9_11_398750.txt,1909-09-11,0,0,5
1909_9_12_398887.txt,1909-09-12,0,0,6
1909_9_13_398888.txt,1909-09-13,0,0,0
1909_9_14_398889.txt,1909-09-14,0,0,1
1909_9_15_398890.txt,1909-09-15,0,0,2
1909_9_16_398891.txt,1909-09-16,0,0,3
1909_9_17_398892.txt,1909-09-17,0,0,4
1909_9_20_398896.txt,1909-09-20,0,0,0
1909_9_22_398898.txt,1909-09-22,0,0,2
1909_9_23_398899.txt,1909-09-23,0,0,3
1909_9_24_398900.txt,1909-09-24,0,0,4
1909_9_27_398904.txt,1909-09-27,0,0,0
1909_9_28_398905.txt,1909-09-28,0,0,1
1909_9_29_398906.txt,1909-09-29,0,0,2
1909_10_1_398908.txt,1909-10-01,0,0,4
1909_10_2_398909.txt,1909-10-02,0,0,5
1909_10_5_398913.txt,1909-10-05,0,0,1
1909_10_6_398914.txt,1909-10-06,0,0,2
1909_10_7_398915.txt,1909-10-07,0,0,3
1909_10_9_398917.txt,1909-10-09,0,0,5
1909_10_11_398920.txt,1909-10-11,0,0,0
1909_10_13_398922.txt,1909-10-13,0,0,2
1909_10_15_398924.txt,1909-10-15,0,0,4
1909_10_16_398925.txt,1909-10-16,0,0,5
1909_10_18_398928.txt,1909-10-18,0,0,0
1909_10_22_398932.txt,1909-10-22,0,0,4
1909_10_25_398936.txt,1909-10-25,0,0,0
1909_10_29_398940.txt,1909-10-29,0,0,4
1909_11_12_398958.txt,1909-11-12,0,0,4
1909_11_13_398959.txt,1909-11-13,0,0,5
1909_11_19_398966.txt,1909-11-19,0,0,4
1909_11_20_398967.txt,1909-11-20,0,0,5
1909_11_26_399185.txt,1909-11-26,0,0,4
1909_11_29_399189.txt,1909-11-29,0,0,0
1909_11_30_399190.txt,1909-11-30,0,0,1
1909_12_1_399191.txt,1909-12-01,0,0,2
1909_12_4_399194.txt,1909-12-04,0,0,5
1909_12_10_399201.txt,1909-12-10,0,0,4
1909_12_11_399202.txt,1909-12-11,0,0,5
1909_12_16_399208.txt,1909-12-16,0,0,3
1909_12_20_399213.txt,1909-12-20,0,0,0
1909_12_24_399217.txt,1909-12-24,0,0,4
1909_12_27_399220.txt,1909-12-27,0,0,0
1909_12_30_399223.txt,1909-12-30,0,0,3
1910_1_4_399228.txt,1910-01-04,0,0,1
1910_1_6_399230.txt,1910-01-06,0,0,3
1910_1_10_399235.txt,1910-01-10,0,0,0
1910_1_11_399236.txt,1910-01-11,0,0,1
1910_1_18_399244.txt,1910-01-18,0,0,1
1910_1_19_399245.txt,1910-01-19,0,0,2
1910_1_21_399247.txt,1910-01-21,0,0,4
1910_1_22_399248.txt,1910-01-22,0,0,5
1910_1_24_399384.txt,1910-01-24,0,0,0
1910_1_25_399385.txt,1910-01-25,0,0,1
1910_1_27_399387.txt,1910-01-27,0,0,3
1910_1_28_399388.txt,1910-01-28,0,0,4
1910_1_31_399392.txt,1910-01-31,0,0,0
1910_2_1_399393.txt,1910-02-01,0,0,1
1910_2_2_399394.txt,1910-02-02,0,0,2
1910_2_3_399395.txt,1910-02-03,0,0,3
1910_2_4_399396.txt,1910-02-04,0,0,4
1910_2_9_399400.txt,1910-02-09,0,0,2
1910_2_10_399401.txt,1910-02-10,0,0,3
1910_2_11_399402.txt,1910-02-11,0,0,4
1910_2_12_399403.txt,1910-02-12,0,0,5
1910_2_15_399407.txt,1910-02-15,0,0,1
1910_2_17_399409.txt,1910-02-17,0,0,3
1910_2_18_399410.txt,1910-02-18,0,0,4
1910_3_3_399425.txt,1910-03-03,0,0,3
1910_3_4_399426.txt,1910-03-04,0,0,4
1910_3_7_399430.txt,1910-03-07,0,0,0
1910_3_8_399431.txt,1910-03-08,0,0,1
1910_3_9_399432.txt,1910-03-09,0,0,2
1910_3_10_399433.txt,1910-03-10,0,0,3
1910_3_11_399434.txt,1910-03-11,0,0,4
1910_3_12_399435.txt,1910-03-12,0,0,5
1910_3_16_399440.txt,1910-03-16,0,0,2
1910_3_17_399442.txt,1910-03-17,0,0,3
1910_3_18_399443.txt,1910-03-18,0,0,4
1910_3_19_399444.txt,1910-03-19,0,0,5
1910_3_21_399447.txt,1910-03-21,0,0,0
1910_3_22_399448.txt,1910-03-22,0,0,1
1910_3_23_399449.txt,1910-03-23,0,0,2
1910_3_24_399450.txt,1910-03-24,0,0,3
1910_3_25_399451.txt,1910-03-25,0,0,4
1910_3_26_399452.txt,1910-03-26,0,0,5
1910_3_29_399455.txt,1910-03-29,0,0,1
1910_3_30_399456.txt,1910-03-30,0,0,2
1910_3_31_399457.txt,1910-03-31,0,0,3
1910_4_1_399458.txt,1910-04-01,0,0,4
1910_4_6_399463.txt,1910-04-06,0,0,2
1910_4_7_399464.txt,1910-04-07,0,0,3
1910_4_8_399468.txt,1910-04-08,0,0,4
1910_4_11_399472.txt,1910-04-11,0,0,0
1910_4_12_399473.txt,1910-04-12,0,0,1
1910_4_15_399476.txt,1910-04-15,0,0,4
1910_4_16_399477.txt,1910-04-16,0,0,5
1910_4_20_399482.txt,1910-04-20,0,0,2
1910_4_21_399483.txt,1910-04-21,0,0,3
1910_4_22_399484.txt,1910-04-22,0,0,4
1910_4_23_399485.txt,1910-04-23,0,0,5
1910_4_26_399489.txt,1910-04-26,0,0,1
1910_4_29_399492.txt,1910-04-29,0,0,4
1910_5_2_399496.txt,1910-05-02,0,0,0
1910_5_4_399498.txt,1910-05-04,0,0,2
1910_5_5_399499.txt,1910-05-05,0,0,3
1910_5_7_399501.txt,1910-05-07,0,0,5
1910_5_11_399506.txt,1910-05-11,0,0,2
1910_5_13_399508.txt,1910-05-13,0,0,4
1910_5_18_399513.txt,1910-05-18,0,0,2
1910_5_19_399514.txt,1910-05-19,0,0,3
1910_5_23_399519.txt,1910-05-23,0,0,0
1910_5_24_399520.txt,1910-05-24,0,0,1
1910_5_25_399521.txt,1910-05-25,0,0,2
1910_5_26_399522.txt,1910-05-26,0,0,3
1910_5_27_399523.txt,1910-05-27,0,0,4
1910_5_30_399527.txt,1910-05-30,0,0,0
1910_6_1_399529.txt,1910-06-01,0,0,2
1910_6_2_399530.txt,1910-06-02,0,0,3
1910_6_3_399531.txt,1910-06-03,0,0,4
1910_6_4_399532.txt,1910-06-04,0,0,5
1910_6_10_399539.txt,1910-06-10,0,0,4
1910_6_11_399540.txt,1910-06-11,0,0,5
1910_6_13_399543.txt,1910-06-13,0,0,0
1910_6_14_399544.txt,1910-06-14,0,0,1
1910_6_21_399552.txt,1910-06-21,0,0,1
1910_6_22_399553.txt,1910-06-22,0,0,2
1910_6_27_415744.txt,1910-06-27,0,0,0
1910_6_28_415745.txt,1910-06-28,0,0,1
1910_7_1_415748.txt,1910-07-01,0,0,4
